2024-02-08 13:34:24,066: root: INFO: Current backtesting datetime 2024-02-09 06:55:00-05:00
2024-02-08 13:34:24,066: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,068: root: ERROR: Cannot predict future
2024-02-08 13:34:24,069: root: ERROR: Cannot predict future
2024-02-08 13:34:24,070: root: INFO: Current backtesting datetime 2024-02-09 06:54:00-05:00
2024-02-08 13:34:24,071: root: ERROR: Cannot predict future
2024-02-08 13:34:24,072: root: INFO: Current backtesting datetime 2024-02-09 06:54:00-05:00
2024-02-08 13:34:24,072: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,073: root: ERROR: Cannot predict future
2024-02-08 13:34:24,075: root: INFO: Current backtesting datetime 2024-02-09 05:54:00-05:00
2024-02-08 13:34:24,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,078: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,080: root: ERROR: Cannot predict future
2024-02-08 13:34:24,083: root: INFO: Current backtesting datetime 2024-02-09 05:54:00-05:00
2024-02-08 13:34:24,083: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,086: root: ERROR: Cannot predict future
2024-02-08 13:34:24,087: root: ERROR: Cannot predict future
2024-02-08 13:34:24,087: root: INFO: Current backtesting datetime 2024-02-09 05:53:00-05:00
2024-02-08 13:34:24,090: root: ERROR: Cannot predict future
2024-02-08 13:34:24,090: root: INFO: Current backtesting datetime 2024-02-09 05:53:00-05:00
2024-02-08 13:34:24,090: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,091: root: ERROR: Cannot predict future
2024-02-08 13:34:24,092: root: INFO: Current backtesting datetime 2024-02-09 04:53:00-05:00
2024-02-08 13:34:24,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,095: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,099: root: ERROR: Cannot predict future
2024-02-08 13:34:24,101: root: INFO: Current backtesting datetime 2024-02-09 04:53:00-05:00
2024-02-08 13:34:24,101: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,103: root: ERROR: Cannot predict future
2024-02-08 13:34:24,104: root: ERROR: Cannot predict future
2024-02-08 13:34:24,104: root: INFO: Current backtesting datetime 2024-02-09 04:52:00-05:00
2024-02-08 13:34:24,106: root: ERROR: Cannot predict future
2024-02-08 13:34:24,107: root: INFO: Current backtesting datetime 2024-02-09 04:52:00-05:00
2024-02-08 13:34:24,107: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,108: root: ERROR: Cannot predict future
2024-02-08 13:34:24,108: root: INFO: Current backtesting datetime 2024-02-09 03:52:00-05:00
2024-02-08 13:34:24,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,112: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,114: root: ERROR: Cannot predict future
2024-02-08 13:34:24,117: root: INFO: Current backtesting datetime 2024-02-09 03:52:00-05:00
2024-02-08 13:34:24,117: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,118: root: ERROR: Cannot predict future
2024-02-08 13:34:24,119: root: ERROR: Cannot predict future
2024-02-08 13:34:24,120: root: INFO: Current backtesting datetime 2024-02-09 03:51:00-05:00
2024-02-08 13:34:24,122: root: ERROR: Cannot predict future
2024-02-08 13:34:24,123: root: INFO: Current backtesting datetime 2024-02-09 03:51:00-05:00
2024-02-08 13:34:24,123: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,124: root: ERROR: Cannot predict future
2024-02-08 13:34:24,124: root: INFO: Current backtesting datetime 2024-02-09 02:51:00-05:00
2024-02-08 13:34:24,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,129: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,131: root: ERROR: Cannot predict future
2024-02-08 13:34:24,134: root: INFO: Current backtesting datetime 2024-02-09 02:51:00-05:00
2024-02-08 13:34:24,134: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,136: root: ERROR: Cannot predict future
2024-02-08 13:34:24,137: root: ERROR: Cannot predict future
2024-02-08 13:34:24,138: root: INFO: Current backtesting datetime 2024-02-09 02:50:00-05:00
2024-02-08 13:34:24,140: root: ERROR: Cannot predict future
2024-02-08 13:34:24,141: root: INFO: Current backtesting datetime 2024-02-09 02:50:00-05:00
2024-02-08 13:34:24,141: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,142: root: ERROR: Cannot predict future
2024-02-08 13:34:24,142: root: INFO: Current backtesting datetime 2024-02-09 01:50:00-05:00
2024-02-08 13:34:24,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,145: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,147: root: ERROR: Cannot predict future
2024-02-08 13:34:24,149: root: INFO: Current backtesting datetime 2024-02-09 01:50:00-05:00
2024-02-08 13:34:24,150: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,151: root: ERROR: Cannot predict future
2024-02-08 13:34:24,152: root: ERROR: Cannot predict future
2024-02-08 13:34:24,153: root: INFO: Current backtesting datetime 2024-02-09 01:49:00-05:00
2024-02-08 13:34:24,154: root: ERROR: Cannot predict future
2024-02-08 13:34:24,155: root: INFO: Current backtesting datetime 2024-02-09 01:49:00-05:00
2024-02-08 13:34:24,155: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,156: root: ERROR: Cannot predict future
2024-02-08 13:34:24,158: root: INFO: Current backtesting datetime 2024-02-09 00:49:00-05:00
2024-02-08 13:34:24,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,163: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,165: root: ERROR: Cannot predict future
2024-02-08 13:34:24,167: root: INFO: Current backtesting datetime 2024-02-09 00:49:00-05:00
2024-02-08 13:34:24,167: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,168: root: ERROR: Cannot predict future
2024-02-08 13:34:24,170: root: ERROR: Cannot predict future
2024-02-08 13:34:24,170: root: INFO: Current backtesting datetime 2024-02-09 00:48:00-05:00
2024-02-08 13:34:24,171: root: ERROR: Cannot predict future
2024-02-08 13:34:24,172: root: INFO: Current backtesting datetime 2024-02-09 00:48:00-05:00
2024-02-08 13:34:24,172: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,174: root: ERROR: Cannot predict future
2024-02-08 13:34:24,175: root: INFO: Current backtesting datetime 2024-02-08 23:48:00-05:00
2024-02-08 13:34:24,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,178: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,178: root: ERROR: Cannot predict future
2024-02-08 13:34:24,183: root: INFO: Current backtesting datetime 2024-02-08 23:48:00-05:00
2024-02-08 13:34:24,184: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,184: root: ERROR: Cannot predict future
2024-02-08 13:34:24,186: root: ERROR: Cannot predict future
2024-02-08 13:34:24,186: root: INFO: Current backtesting datetime 2024-02-08 23:47:00-05:00
2024-02-08 13:34:24,189: root: ERROR: Cannot predict future
2024-02-08 13:34:24,189: root: INFO: Current backtesting datetime 2024-02-08 23:47:00-05:00
2024-02-08 13:34:24,191: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,191: root: ERROR: Cannot predict future
2024-02-08 13:34:24,192: root: INFO: Current backtesting datetime 2024-02-08 22:47:00-05:00
2024-02-08 13:34:24,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,195: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,195: root: ERROR: Cannot predict future
2024-02-08 13:34:24,200: root: INFO: Current backtesting datetime 2024-02-08 22:47:00-05:00
2024-02-08 13:34:24,200: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,202: root: ERROR: Cannot predict future
2024-02-08 13:34:24,203: root: ERROR: Cannot predict future
2024-02-08 13:34:24,205: root: INFO: Current backtesting datetime 2024-02-08 22:46:00-05:00
2024-02-08 13:34:24,206: root: ERROR: Cannot predict future
2024-02-08 13:34:24,207: root: INFO: Current backtesting datetime 2024-02-08 22:46:00-05:00
2024-02-08 13:34:24,207: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,208: root: ERROR: Cannot predict future
2024-02-08 13:34:24,209: root: INFO: Current backtesting datetime 2024-02-08 21:46:00-05:00
2024-02-08 13:34:24,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,213: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,215: root: ERROR: Cannot predict future
2024-02-08 13:34:24,217: root: INFO: Current backtesting datetime 2024-02-08 21:46:00-05:00
2024-02-08 13:34:24,217: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,218: root: ERROR: Cannot predict future
2024-02-08 13:34:24,219: root: ERROR: Cannot predict future
2024-02-08 13:34:24,220: root: INFO: Current backtesting datetime 2024-02-08 21:45:00-05:00
2024-02-08 13:34:24,221: root: ERROR: Cannot predict future
2024-02-08 13:34:24,221: root: INFO: Current backtesting datetime 2024-02-08 21:45:00-05:00
2024-02-08 13:34:24,221: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,223: root: ERROR: Cannot predict future
2024-02-08 13:34:24,224: root: INFO: Current backtesting datetime 2024-02-08 20:45:00-05:00
2024-02-08 13:34:24,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,227: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,228: root: ERROR: Cannot predict future
2024-02-08 13:34:24,228: root: INFO: Current backtesting datetime 2024-02-08 20:45:00-05:00
2024-02-08 13:34:24,228: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,230: root: ERROR: Cannot predict future
2024-02-08 13:34:24,233: root: ERROR: Cannot predict future
2024-02-08 13:34:24,234: root: INFO: Current backtesting datetime 2024-02-08 20:44:00-05:00
2024-02-08 13:34:24,237: root: ERROR: Cannot predict future
2024-02-08 13:34:24,237: root: INFO: Current backtesting datetime 2024-02-08 20:44:00-05:00
2024-02-08 13:34:24,237: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,238: root: ERROR: Cannot predict future
2024-02-08 13:34:24,238: root: INFO: Current backtesting datetime 2024-02-08 19:44:00-05:00
2024-02-08 13:34:24,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,241: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,242: root: ERROR: Cannot predict future
2024-02-08 13:34:24,242: root: INFO: Current backtesting datetime 2024-02-08 19:44:00-05:00
2024-02-08 13:34:24,243: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,244: root: ERROR: Cannot predict future
2024-02-08 13:34:24,245: root: ERROR: Cannot predict future
2024-02-08 13:34:24,245: root: INFO: Current backtesting datetime 2024-02-08 19:43:00-05:00
2024-02-08 13:34:24,252: root: ERROR: Cannot predict future
2024-02-08 13:34:24,253: root: INFO: Current backtesting datetime 2024-02-08 19:43:00-05:00
2024-02-08 13:34:24,253: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,253: root: ERROR: Cannot predict future
2024-02-08 13:34:24,254: root: INFO: Current backtesting datetime 2024-02-08 18:43:00-05:00
2024-02-08 13:34:24,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,257: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,257: root: ERROR: Cannot predict future
2024-02-08 13:34:24,258: root: INFO: Current backtesting datetime 2024-02-08 18:43:00-05:00
2024-02-08 13:34:24,258: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,259: root: ERROR: Cannot predict future
2024-02-08 13:34:24,260: root: ERROR: Cannot predict future
2024-02-08 13:34:24,261: root: INFO: Current backtesting datetime 2024-02-08 18:42:00-05:00
2024-02-08 13:34:24,262: root: ERROR: Cannot predict future
2024-02-08 13:34:24,263: root: INFO: Current backtesting datetime 2024-02-08 18:42:00-05:00
2024-02-08 13:34:24,263: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,267: root: ERROR: Cannot predict future
2024-02-08 13:34:24,268: root: INFO: Current backtesting datetime 2024-02-08 17:42:00-05:00
2024-02-08 13:34:24,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,271: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,271: root: ERROR: Cannot predict future
2024-02-08 13:34:24,272: root: INFO: Current backtesting datetime 2024-02-08 17:42:00-05:00
2024-02-08 13:34:24,272: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,273: root: ERROR: Cannot predict future
2024-02-08 13:34:24,274: root: ERROR: Cannot predict future
2024-02-08 13:34:24,274: root: INFO: Current backtesting datetime 2024-02-08 17:41:00-05:00
2024-02-08 13:34:24,276: root: ERROR: Cannot predict future
2024-02-08 13:34:24,276: root: INFO: Current backtesting datetime 2024-02-08 17:41:00-05:00
2024-02-08 13:34:24,276: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,277: root: ERROR: Cannot predict future
2024-02-08 13:34:24,278: root: INFO: Current backtesting datetime 2024-02-08 16:41:00-05:00
2024-02-08 13:34:24,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,284: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,284: root: ERROR: Cannot predict future
2024-02-08 13:34:24,285: root: INFO: Current backtesting datetime 2024-02-08 16:41:00-05:00
2024-02-08 13:34:24,285: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,286: root: ERROR: Cannot predict future
2024-02-08 13:34:24,287: root: ERROR: Cannot predict future
2024-02-08 13:34:24,288: root: INFO: Current backtesting datetime 2024-02-08 16:40:00-05:00
2024-02-08 13:34:24,289: root: ERROR: Cannot predict future
2024-02-08 13:34:24,289: root: INFO: Current backtesting datetime 2024-02-08 16:40:00-05:00
2024-02-08 13:34:24,290: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,290: root: ERROR: Cannot predict future
2024-02-08 13:34:24,291: root: INFO: Current backtesting datetime 2024-02-08 15:40:00-05:00
2024-02-08 13:34:24,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,294: root: INFO: Current backtesting datetime 2024-02-08 15:40:00-05:00
2024-02-08 13:34:24,294: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,300: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:34:24[0m
2024-02-08 13:34:24,301: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:34:24[0m
2024-02-08 13:34:24,303: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:34:24,304: root: INFO: Current backtesting datetime 2024-02-08 16:00:00-05:00
2024-02-08 13:34:24,304: root: INFO: Current backtesting datetime 2024-02-09 15:40:00-05:00
2024-02-08 13:34:24,305: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:34:24,306: root: ERROR: Cannot predict future
2024-02-08 13:34:24,307: root: ERROR: Cannot predict future
2024-02-08 13:34:24,308: root: INFO: Current backtesting datetime 2024-02-09 15:39:00-05:00
2024-02-08 13:34:24,309: root: ERROR: Cannot predict future
2024-02-08 13:34:24,310: root: INFO: Current backtesting datetime 2024-02-09 15:39:00-05:00
2024-02-08 13:34:24,310: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,311: root: ERROR: Cannot predict future
2024-02-08 13:34:24,311: root: INFO: Current backtesting datetime 2024-02-09 14:39:00-05:00
2024-02-08 13:34:24,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,316: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,317: root: ERROR: Cannot predict future
2024-02-08 13:34:24,317: root: INFO: Current backtesting datetime 2024-02-09 14:39:00-05:00
2024-02-08 13:34:24,318: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,320: root: ERROR: Cannot predict future
2024-02-08 13:34:24,322: root: ERROR: Cannot predict future
2024-02-08 13:34:24,322: root: INFO: Current backtesting datetime 2024-02-09 14:38:00-05:00
2024-02-08 13:34:24,324: root: ERROR: Cannot predict future
2024-02-08 13:34:24,324: root: INFO: Current backtesting datetime 2024-02-09 14:38:00-05:00
2024-02-08 13:34:24,325: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,325: root: ERROR: Cannot predict future
2024-02-08 13:34:24,326: root: INFO: Current backtesting datetime 2024-02-09 13:38:00-05:00
2024-02-08 13:34:24,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,328: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,333: root: ERROR: Cannot predict future
2024-02-08 13:34:24,334: root: INFO: Current backtesting datetime 2024-02-09 13:38:00-05:00
2024-02-08 13:34:24,334: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,335: root: ERROR: Cannot predict future
2024-02-08 13:34:24,338: root: ERROR: Cannot predict future
2024-02-08 13:34:24,339: root: INFO: Current backtesting datetime 2024-02-09 13:37:00-05:00
2024-02-08 13:34:24,340: root: ERROR: Cannot predict future
2024-02-08 13:34:24,341: root: INFO: Current backtesting datetime 2024-02-09 13:37:00-05:00
2024-02-08 13:34:24,341: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,342: root: ERROR: Cannot predict future
2024-02-08 13:34:24,342: root: INFO: Current backtesting datetime 2024-02-09 12:37:00-05:00
2024-02-08 13:34:24,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,347: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,350: root: ERROR: Cannot predict future
2024-02-08 13:34:24,351: root: INFO: Current backtesting datetime 2024-02-09 12:37:00-05:00
2024-02-08 13:34:24,351: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,352: root: ERROR: Cannot predict future
2024-02-08 13:34:24,353: root: ERROR: Cannot predict future
2024-02-08 13:34:24,353: root: INFO: Current backtesting datetime 2024-02-09 12:36:00-05:00
2024-02-08 13:34:24,354: root: ERROR: Cannot predict future
2024-02-08 13:34:24,355: root: INFO: Current backtesting datetime 2024-02-09 12:36:00-05:00
2024-02-08 13:34:24,355: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,356: root: ERROR: Cannot predict future
2024-02-08 13:34:24,356: root: INFO: Current backtesting datetime 2024-02-09 11:36:00-05:00
2024-02-08 13:34:24,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,359: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,360: root: ERROR: Cannot predict future
2024-02-08 13:34:24,360: root: INFO: Current backtesting datetime 2024-02-09 11:36:00-05:00
2024-02-08 13:34:24,361: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,361: root: ERROR: Cannot predict future
2024-02-08 13:34:24,363: root: ERROR: Cannot predict future
2024-02-08 13:34:24,365: root: INFO: Current backtesting datetime 2024-02-09 11:35:00-05:00
2024-02-08 13:34:24,367: root: ERROR: Cannot predict future
2024-02-08 13:34:24,368: root: INFO: Current backtesting datetime 2024-02-09 11:35:00-05:00
2024-02-08 13:34:24,368: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,369: root: ERROR: Cannot predict future
2024-02-08 13:34:24,370: root: INFO: Current backtesting datetime 2024-02-09 10:35:00-05:00
2024-02-08 13:34:24,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,372: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,373: root: ERROR: Cannot predict future
2024-02-08 13:34:24,373: root: INFO: Current backtesting datetime 2024-02-09 10:35:00-05:00
2024-02-08 13:34:24,374: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,374: root: ERROR: Cannot predict future
2024-02-08 13:34:24,376: root: ERROR: Cannot predict future
2024-02-08 13:34:24,376: root: INFO: Current backtesting datetime 2024-02-09 10:34:00-05:00
2024-02-08 13:34:24,377: root: ERROR: Cannot predict future
2024-02-08 13:34:24,378: root: INFO: Current backtesting datetime 2024-02-09 10:34:00-05:00
2024-02-08 13:34:24,378: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,379: root: ERROR: Cannot predict future
2024-02-08 13:34:24,382: root: INFO: Current backtesting datetime 2024-02-09 09:34:00-05:00
2024-02-08 13:34:24,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,385: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,386: root: ERROR: Cannot predict future
2024-02-08 13:34:24,387: root: INFO: Current backtesting datetime 2024-02-09 09:34:00-05:00
2024-02-08 13:34:24,387: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,388: root: ERROR: Cannot predict future
2024-02-08 13:34:24,389: root: ERROR: Cannot predict future
2024-02-08 13:34:24,390: root: INFO: Current backtesting datetime 2024-02-09 09:33:00-05:00
2024-02-08 13:34:24,392: root: ERROR: Cannot predict future
2024-02-08 13:34:24,393: root: INFO: Current backtesting datetime 2024-02-09 09:33:00-05:00
2024-02-08 13:34:24,393: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,394: root: ERROR: Cannot predict future
2024-02-08 13:34:24,394: root: INFO: Current backtesting datetime 2024-02-09 08:33:00-05:00
2024-02-08 13:34:24,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,401: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,402: root: ERROR: Cannot predict future
2024-02-08 13:34:24,403: root: INFO: Current backtesting datetime 2024-02-09 08:33:00-05:00
2024-02-08 13:34:24,403: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,404: root: ERROR: Cannot predict future
2024-02-08 13:34:24,405: root: ERROR: Cannot predict future
2024-02-08 13:34:24,406: root: INFO: Current backtesting datetime 2024-02-09 08:32:00-05:00
2024-02-08 13:34:24,407: root: ERROR: Cannot predict future
2024-02-08 13:34:24,407: root: INFO: Current backtesting datetime 2024-02-09 08:32:00-05:00
2024-02-08 13:34:24,408: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,409: root: ERROR: Cannot predict future
2024-02-08 13:34:24,409: root: INFO: Current backtesting datetime 2024-02-09 07:32:00-05:00
2024-02-08 13:34:24,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,411: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,413: root: ERROR: Cannot predict future
2024-02-08 13:34:24,415: root: INFO: Current backtesting datetime 2024-02-09 07:32:00-05:00
2024-02-08 13:34:24,415: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,417: root: ERROR: Cannot predict future
2024-02-08 13:34:24,418: root: ERROR: Cannot predict future
2024-02-08 13:34:24,418: root: INFO: Current backtesting datetime 2024-02-09 07:31:00-05:00
2024-02-08 13:34:24,420: root: ERROR: Cannot predict future
2024-02-08 13:34:24,420: root: INFO: Current backtesting datetime 2024-02-09 07:31:00-05:00
2024-02-08 13:34:24,421: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,421: root: ERROR: Cannot predict future
2024-02-08 13:34:24,422: root: INFO: Current backtesting datetime 2024-02-09 06:31:00-05:00
2024-02-08 13:34:24,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,424: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,425: root: ERROR: Cannot predict future
2024-02-08 13:34:24,426: root: INFO: Current backtesting datetime 2024-02-09 06:31:00-05:00
2024-02-08 13:34:24,426: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,427: root: ERROR: Cannot predict future
