2024-02-08 13:35:09,568: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,570: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,570: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,572: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,573: root: INFO: Current backtesting datetime 2023-04-03 15:00:00-05:00
2024-02-08 13:35:09,573: root: INFO: Current backtesting datetime 2023-04-04 08:30:00-05:00
2024-02-08 13:35:09,575: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,575: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,576: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,579: root: INFO: Current backtesting datetime 2023-04-04 15:00:00-05:00
2024-02-08 13:35:09,580: root: INFO: Current backtesting datetime 2023-04-05 08:30:00-05:00
2024-02-08 13:35:09,582: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,582: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,583: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,585: root: INFO: Current backtesting datetime 2023-04-05 15:00:00-05:00
2024-02-08 13:35:09,585: root: INFO: Current backtesting datetime 2023-04-06 08:30:00-05:00
2024-02-08 13:35:09,586: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,586: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,588: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,589: root: INFO: Current backtesting datetime 2023-04-06 15:00:00-05:00
2024-02-08 13:35:09,589: root: INFO: Current backtesting datetime 2023-04-07 08:30:00-05:00
2024-02-08 13:35:09,590: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,591: root: INFO: Current backtesting datetime 2023-04-07 08:29:00-05:00
2024-02-08 13:35:09,596: root: INFO: Current backtesting datetime 2023-04-07 08:29:00-05:00
2024-02-08 13:35:09,597: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,598: root: INFO: Current backtesting datetime 2023-04-10 07:30:00-05:00
2024-02-08 13:35:09,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,601: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,602: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-05:00
2024-02-08 13:35:09,602: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,605: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,605: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,606: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,606: root: INFO: Current backtesting datetime 2023-04-10 15:00:00-05:00
2024-02-08 13:35:09,607: root: INFO: Current backtesting datetime 2023-04-11 08:30:00-05:00
2024-02-08 13:35:09,608: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,609: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,610: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,615: root: INFO: Current backtesting datetime 2023-04-11 15:00:00-05:00
2024-02-08 13:35:09,615: root: INFO: Current backtesting datetime 2023-04-12 08:30:00-05:00
2024-02-08 13:35:09,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,618: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,619: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,620: root: INFO: Current backtesting datetime 2023-04-12 15:00:00-05:00
2024-02-08 13:35:09,621: root: INFO: Current backtesting datetime 2023-04-13 08:30:00-05:00
2024-02-08 13:35:09,623: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,623: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,624: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,625: root: INFO: Current backtesting datetime 2023-04-13 15:00:00-05:00
2024-02-08 13:35:09,625: root: INFO: Current backtesting datetime 2023-04-14 08:30:00-05:00
2024-02-08 13:35:09,628: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,628: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,630: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,634: root: INFO: Current backtesting datetime 2023-04-14 15:00:00-05:00
2024-02-08 13:35:09,634: root: INFO: Current backtesting datetime 2023-04-15 08:30:00-05:00
2024-02-08 13:35:09,635: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,637: root: INFO: Current backtesting datetime 2023-04-15 08:29:00-05:00
2024-02-08 13:35:09,638: root: INFO: Current backtesting datetime 2023-04-15 08:29:00-05:00
2024-02-08 13:35:09,638: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,639: root: INFO: Current backtesting datetime 2023-04-17 07:30:00-05:00
2024-02-08 13:35:09,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,642: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,643: root: INFO: Current backtesting datetime 2023-04-17 08:30:00-05:00
2024-02-08 13:35:09,643: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,650: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,650: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,651: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,654: root: INFO: Current backtesting datetime 2023-04-17 15:00:00-05:00
2024-02-08 13:35:09,655: root: INFO: Current backtesting datetime 2023-04-18 08:30:00-05:00
2024-02-08 13:35:09,657: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,657: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,659: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,665: root: INFO: Current backtesting datetime 2023-04-18 15:00:00-05:00
2024-02-08 13:35:09,666: root: INFO: Current backtesting datetime 2023-04-19 08:30:00-05:00
2024-02-08 13:35:09,668: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,669: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,670: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,672: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-02-08 13:35:09,672: root: INFO: Current backtesting datetime 2023-04-20 08:30:00-05:00
2024-02-08 13:35:09,673: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,673: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,674: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,675: root: INFO: Current backtesting datetime 2023-04-20 15:00:00-05:00
2024-02-08 13:35:09,675: root: INFO: Current backtesting datetime 2023-04-21 08:30:00-05:00
2024-02-08 13:35:09,677: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,681: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,684: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,685: root: INFO: Current backtesting datetime 2023-04-21 15:00:00-05:00
2024-02-08 13:35:09,685: root: INFO: Current backtesting datetime 2023-04-22 08:30:00-05:00
2024-02-08 13:35:09,687: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,690: root: INFO: Current backtesting datetime 2023-04-22 08:29:00-05:00
2024-02-08 13:35:09,691: root: INFO: Current backtesting datetime 2023-04-22 08:29:00-05:00
2024-02-08 13:35:09,691: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,692: root: INFO: Current backtesting datetime 2023-04-24 07:30:00-05:00
2024-02-08 13:35:09,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,698: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,700: root: INFO: Current backtesting datetime 2023-04-24 08:30:00-05:00
2024-02-08 13:35:09,700: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,702: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,702: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,703: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,704: root: INFO: Current backtesting datetime 2023-04-24 15:00:00-05:00
2024-02-08 13:35:09,704: root: INFO: Current backtesting datetime 2023-04-25 08:30:00-05:00
2024-02-08 13:35:09,706: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,706: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,707: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,707: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-02-08 13:35:09,708: root: INFO: Current backtesting datetime 2023-04-26 08:30:00-05:00
2024-02-08 13:35:09,709: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,709: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,711: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,714: root: INFO: Current backtesting datetime 2023-04-26 15:00:00-05:00
2024-02-08 13:35:09,715: root: INFO: Current backtesting datetime 2023-04-27 08:30:00-05:00
2024-02-08 13:35:09,716: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,716: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,717: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,718: root: INFO: Current backtesting datetime 2023-04-27 15:00:00-05:00
2024-02-08 13:35:09,719: root: INFO: Current backtesting datetime 2023-04-28 08:30:00-05:00
2024-02-08 13:35:09,720: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,720: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,721: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,722: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-02-08 13:35:09,722: root: INFO: Current backtesting datetime 2023-04-29 08:30:00-05:00
2024-02-08 13:35:09,723: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,726: root: INFO: Current backtesting datetime 2023-04-29 08:29:00-05:00
2024-02-08 13:35:09,733: root: INFO: Current backtesting datetime 2023-04-29 08:29:00-05:00
2024-02-08 13:35:09,733: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,734: root: INFO: Current backtesting datetime 2023-05-01 07:30:00-05:00
2024-02-08 13:35:09,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,737: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,738: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-05:00
2024-02-08 13:35:09,738: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,740: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,740: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,741: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,743: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-02-08 13:35:09,743: root: INFO: Current backtesting datetime 2023-05-02 08:30:00-05:00
2024-02-08 13:35:09,747: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,748: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,749: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,750: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-02-08 13:35:09,750: root: INFO: Current backtesting datetime 2023-05-03 08:30:00-05:00
2024-02-08 13:35:09,751: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,752: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,752: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,753: root: INFO: Current backtesting datetime 2023-05-03 15:00:00-05:00
2024-02-08 13:35:09,754: root: INFO: Current backtesting datetime 2023-05-04 08:30:00-05:00
2024-02-08 13:35:09,755: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,755: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,757: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,759: root: INFO: Current backtesting datetime 2023-05-04 15:00:00-05:00
2024-02-08 13:35:09,759: root: INFO: Current backtesting datetime 2023-05-05 08:30:00-05:00
2024-02-08 13:35:09,764: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,764: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,765: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,766: root: INFO: Current backtesting datetime 2023-05-05 15:00:00-05:00
2024-02-08 13:35:09,767: root: INFO: Current backtesting datetime 2023-05-06 08:30:00-05:00
2024-02-08 13:35:09,768: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,770: root: INFO: Current backtesting datetime 2023-05-06 08:29:00-05:00
2024-02-08 13:35:09,771: root: INFO: Current backtesting datetime 2023-05-06 08:29:00-05:00
2024-02-08 13:35:09,771: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,774: root: INFO: Current backtesting datetime 2023-05-08 07:30:00-05:00
2024-02-08 13:35:09,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,777: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,781: root: INFO: Current backtesting datetime 2023-05-08 08:30:00-05:00
2024-02-08 13:35:09,782: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,784: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,785: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,785: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,787: root: INFO: Current backtesting datetime 2023-05-08 15:00:00-05:00
2024-02-08 13:35:09,787: root: INFO: Current backtesting datetime 2023-05-09 08:30:00-05:00
2024-02-08 13:35:09,790: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,790: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,791: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,792: root: INFO: Current backtesting datetime 2023-05-09 15:00:00-05:00
2024-02-08 13:35:09,793: root: INFO: Current backtesting datetime 2023-05-10 08:30:00-05:00
2024-02-08 13:35:09,797: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,797: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,798: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,800: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-02-08 13:35:09,800: root: INFO: Current backtesting datetime 2023-05-11 08:30:00-05:00
2024-02-08 13:35:09,802: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,802: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,802: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,804: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-02-08 13:35:09,805: root: INFO: Current backtesting datetime 2023-05-12 08:30:00-05:00
2024-02-08 13:35:09,806: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,806: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,807: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,808: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-02-08 13:35:09,808: root: INFO: Current backtesting datetime 2023-05-13 08:30:00-05:00
2024-02-08 13:35:09,813: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,815: root: INFO: Current backtesting datetime 2023-05-13 08:29:00-05:00
2024-02-08 13:35:09,817: root: INFO: Current backtesting datetime 2023-05-13 08:29:00-05:00
2024-02-08 13:35:09,817: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,818: root: INFO: Current backtesting datetime 2023-05-15 07:30:00-05:00
2024-02-08 13:35:09,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,821: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,823: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-05:00
2024-02-08 13:35:09,823: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,825: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,825: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,825: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,831: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-02-08 13:35:09,832: root: INFO: Current backtesting datetime 2023-05-16 08:30:00-05:00
2024-02-08 13:35:09,834: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,834: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,835: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,837: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-02-08 13:35:09,837: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-02-08 13:35:09,839: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,839: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,839: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,840: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-02-08 13:35:09,841: root: INFO: Current backtesting datetime 2023-05-18 08:30:00-05:00
2024-02-08 13:35:09,842: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,843: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,844: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,847: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-05:00
2024-02-08 13:35:09,847: root: INFO: Current backtesting datetime 2023-05-19 08:30:00-05:00
2024-02-08 13:35:09,849: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,850: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,853: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,854: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-02-08 13:35:09,854: root: INFO: Current backtesting datetime 2023-05-20 08:30:00-05:00
2024-02-08 13:35:09,855: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,857: root: INFO: Current backtesting datetime 2023-05-20 08:29:00-05:00
2024-02-08 13:35:09,858: root: INFO: Current backtesting datetime 2023-05-20 08:29:00-05:00
2024-02-08 13:35:09,859: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,860: root: INFO: Current backtesting datetime 2023-05-22 07:30:00-05:00
2024-02-08 13:35:09,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,866: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,868: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-05:00
2024-02-08 13:35:09,868: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,870: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,870: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,871: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,872: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-02-08 13:35:09,872: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-05:00
2024-02-08 13:35:09,874: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,874: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,875: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,876: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-02-08 13:35:09,876: root: INFO: Current backtesting datetime 2023-05-24 08:30:00-05:00
2024-02-08 13:35:09,881: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,882: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,883: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,885: root: INFO: Current backtesting datetime 2023-05-24 15:00:00-05:00
2024-02-08 13:35:09,885: root: INFO: Current backtesting datetime 2023-05-25 08:30:00-05:00
2024-02-08 13:35:09,886: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,886: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,887: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,888: root: INFO: Current backtesting datetime 2023-05-25 15:00:00-05:00
2024-02-08 13:35:09,888: root: INFO: Current backtesting datetime 2023-05-26 08:30:00-05:00
2024-02-08 13:35:09,890: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,890: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,891: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,892: root: INFO: Current backtesting datetime 2023-05-26 15:00:00-05:00
2024-02-08 13:35:09,892: root: INFO: Current backtesting datetime 2023-05-27 08:30:00-05:00
2024-02-08 13:35:09,893: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,899: root: INFO: Current backtesting datetime 2023-05-27 08:29:00-05:00
2024-02-08 13:35:09,900: root: INFO: Current backtesting datetime 2023-05-27 08:29:00-05:00
2024-02-08 13:35:09,900: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,901: root: INFO: Current backtesting datetime 2023-05-30 07:30:00-05:00
2024-02-08 13:35:09,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,904: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
