2024-02-08 13:36:43,618: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,620: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,620: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,621: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,622: root: INFO: Current backtesting datetime 2023-04-03 15:00:00-05:00
2024-02-08 13:36:43,622: root: INFO: Current backtesting datetime 2023-04-04 08:30:00-05:00
2024-02-08 13:36:43,626: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,626: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,628: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,629: root: INFO: Current backtesting datetime 2023-04-04 15:00:00-05:00
2024-02-08 13:36:43,629: root: INFO: Current backtesting datetime 2023-04-05 08:30:00-05:00
2024-02-08 13:36:43,630: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,630: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,632: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,633: root: INFO: Current backtesting datetime 2023-04-05 15:00:00-05:00
2024-02-08 13:36:43,633: root: INFO: Current backtesting datetime 2023-04-06 08:30:00-05:00
2024-02-08 13:36:43,634: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,635: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,635: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,636: root: INFO: Current backtesting datetime 2023-04-06 15:00:00-05:00
2024-02-08 13:36:43,637: root: INFO: Current backtesting datetime 2023-04-07 08:30:00-05:00
2024-02-08 13:36:43,638: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,644: root: INFO: Current backtesting datetime 2023-04-07 08:29:00-05:00
2024-02-08 13:36:43,646: root: INFO: Current backtesting datetime 2023-04-07 08:29:00-05:00
2024-02-08 13:36:43,646: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,648: root: INFO: Current backtesting datetime 2023-04-10 07:30:00-05:00
2024-02-08 13:36:43,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,651: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,652: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-05:00
2024-02-08 13:36:43,652: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,654: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,654: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,655: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,658: root: INFO: Current backtesting datetime 2023-04-10 15:00:00-05:00
2024-02-08 13:36:43,659: root: INFO: Current backtesting datetime 2023-04-11 08:30:00-05:00
2024-02-08 13:36:43,661: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,661: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,662: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,663: root: INFO: Current backtesting datetime 2023-04-11 15:00:00-05:00
2024-02-08 13:36:43,664: root: INFO: Current backtesting datetime 2023-04-12 08:30:00-05:00
2024-02-08 13:36:43,665: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,665: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,666: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,667: root: INFO: Current backtesting datetime 2023-04-12 15:00:00-05:00
2024-02-08 13:36:43,667: root: INFO: Current backtesting datetime 2023-04-13 08:30:00-05:00
2024-02-08 13:36:43,669: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,669: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,670: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,671: root: INFO: Current backtesting datetime 2023-04-13 15:00:00-05:00
2024-02-08 13:36:43,671: root: INFO: Current backtesting datetime 2023-04-14 08:30:00-05:00
2024-02-08 13:36:43,676: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,676: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,677: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,679: root: INFO: Current backtesting datetime 2023-04-14 15:00:00-05:00
2024-02-08 13:36:43,679: root: INFO: Current backtesting datetime 2023-04-15 08:30:00-05:00
2024-02-08 13:36:43,681: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,682: root: INFO: Current backtesting datetime 2023-04-15 08:29:00-05:00
2024-02-08 13:36:43,684: root: INFO: Current backtesting datetime 2023-04-15 08:29:00-05:00
2024-02-08 13:36:43,684: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,685: root: INFO: Current backtesting datetime 2023-04-17 07:30:00-05:00
2024-02-08 13:36:43,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,688: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,692: root: INFO: Current backtesting datetime 2023-04-17 08:30:00-05:00
2024-02-08 13:36:43,693: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,697: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,697: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,700: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,702: root: INFO: Current backtesting datetime 2023-04-17 15:00:00-05:00
2024-02-08 13:36:43,702: root: INFO: Current backtesting datetime 2023-04-18 08:30:00-05:00
2024-02-08 13:36:43,704: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,704: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,706: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,710: root: INFO: Current backtesting datetime 2023-04-18 15:00:00-05:00
2024-02-08 13:36:43,711: root: INFO: Current backtesting datetime 2023-04-19 08:30:00-05:00
2024-02-08 13:36:43,713: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,713: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,714: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,715: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-02-08 13:36:43,715: root: INFO: Current backtesting datetime 2023-04-20 08:30:00-05:00
2024-02-08 13:36:43,717: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,717: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,718: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,719: root: INFO: Current backtesting datetime 2023-04-20 15:00:00-05:00
2024-02-08 13:36:43,719: root: INFO: Current backtesting datetime 2023-04-21 08:30:00-05:00
2024-02-08 13:36:43,721: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,721: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,723: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,727: root: INFO: Current backtesting datetime 2023-04-21 15:00:00-05:00
2024-02-08 13:36:43,728: root: INFO: Current backtesting datetime 2023-04-22 08:30:00-05:00
2024-02-08 13:36:43,729: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,731: root: INFO: Current backtesting datetime 2023-04-22 08:29:00-05:00
2024-02-08 13:36:43,734: root: INFO: Current backtesting datetime 2023-04-22 08:29:00-05:00
2024-02-08 13:36:43,734: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,735: root: INFO: Current backtesting datetime 2023-04-24 07:30:00-05:00
2024-02-08 13:36:43,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,737: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,738: root: INFO: Current backtesting datetime 2023-04-24 08:30:00-05:00
2024-02-08 13:36:43,738: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,746: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,746: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,747: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,748: root: INFO: Current backtesting datetime 2023-04-24 15:00:00-05:00
2024-02-08 13:36:43,748: root: INFO: Current backtesting datetime 2023-04-25 08:30:00-05:00
2024-02-08 13:36:43,750: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,750: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,751: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,752: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-02-08 13:36:43,752: root: INFO: Current backtesting datetime 2023-04-26 08:30:00-05:00
2024-02-08 13:36:43,753: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,753: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,754: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,758: root: INFO: Current backtesting datetime 2023-04-26 15:00:00-05:00
2024-02-08 13:36:43,759: root: INFO: Current backtesting datetime 2023-04-27 08:30:00-05:00
2024-02-08 13:36:43,761: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,761: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,762: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,763: root: INFO: Current backtesting datetime 2023-04-27 15:00:00-05:00
2024-02-08 13:36:43,763: root: INFO: Current backtesting datetime 2023-04-28 08:30:00-05:00
2024-02-08 13:36:43,765: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,765: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,766: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,767: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-02-08 13:36:43,767: root: INFO: Current backtesting datetime 2023-04-29 08:30:00-05:00
2024-02-08 13:36:43,768: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,770: root: INFO: Current backtesting datetime 2023-04-29 08:29:00-05:00
2024-02-08 13:36:43,771: root: INFO: Current backtesting datetime 2023-04-29 08:29:00-05:00
2024-02-08 13:36:43,771: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,777: root: INFO: Current backtesting datetime 2023-05-01 07:30:00-05:00
2024-02-08 13:36:43,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,779: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,780: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-05:00
2024-02-08 13:36:43,781: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,783: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,783: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,783: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,784: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-02-08 13:36:43,785: root: INFO: Current backtesting datetime 2023-05-02 08:30:00-05:00
2024-02-08 13:36:43,786: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,786: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,787: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,788: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-02-08 13:36:43,788: root: INFO: Current backtesting datetime 2023-05-03 08:30:00-05:00
2024-02-08 13:36:43,793: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,793: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,795: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,796: root: INFO: Current backtesting datetime 2023-05-03 15:00:00-05:00
2024-02-08 13:36:43,796: root: INFO: Current backtesting datetime 2023-05-04 08:30:00-05:00
2024-02-08 13:36:43,798: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,798: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,799: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,800: root: INFO: Current backtesting datetime 2023-05-04 15:00:00-05:00
2024-02-08 13:36:43,800: root: INFO: Current backtesting datetime 2023-05-05 08:30:00-05:00
2024-02-08 13:36:43,801: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,801: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,802: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,803: root: INFO: Current backtesting datetime 2023-05-05 15:00:00-05:00
2024-02-08 13:36:43,803: root: INFO: Current backtesting datetime 2023-05-06 08:30:00-05:00
2024-02-08 13:36:43,804: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,810: root: INFO: Current backtesting datetime 2023-05-06 08:29:00-05:00
2024-02-08 13:36:43,812: root: INFO: Current backtesting datetime 2023-05-06 08:29:00-05:00
2024-02-08 13:36:43,812: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,813: root: INFO: Current backtesting datetime 2023-05-08 07:30:00-05:00
2024-02-08 13:36:43,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,816: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,817: root: INFO: Current backtesting datetime 2023-05-08 08:30:00-05:00
2024-02-08 13:36:43,817: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,819: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,819: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,820: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,821: root: INFO: Current backtesting datetime 2023-05-08 15:00:00-05:00
2024-02-08 13:36:43,822: root: INFO: Current backtesting datetime 2023-05-09 08:30:00-05:00
2024-02-08 13:36:43,827: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,827: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,828: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,829: root: INFO: Current backtesting datetime 2023-05-09 15:00:00-05:00
2024-02-08 13:36:43,829: root: INFO: Current backtesting datetime 2023-05-10 08:30:00-05:00
2024-02-08 13:36:43,830: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,831: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,831: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,832: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-02-08 13:36:43,833: root: INFO: Current backtesting datetime 2023-05-11 08:30:00-05:00
2024-02-08 13:36:43,834: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,834: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,835: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,836: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-02-08 13:36:43,837: root: INFO: Current backtesting datetime 2023-05-12 08:30:00-05:00
2024-02-08 13:36:43,840: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,843: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,845: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,846: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-02-08 13:36:43,846: root: INFO: Current backtesting datetime 2023-05-13 08:30:00-05:00
2024-02-08 13:36:43,848: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,850: root: INFO: Current backtesting datetime 2023-05-13 08:29:00-05:00
2024-02-08 13:36:43,851: root: INFO: Current backtesting datetime 2023-05-13 08:29:00-05:00
2024-02-08 13:36:43,851: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,854: root: INFO: Current backtesting datetime 2023-05-15 07:30:00-05:00
2024-02-08 13:36:43,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,860: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,861: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-05:00
2024-02-08 13:36:43,861: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,863: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,863: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,864: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,865: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-02-08 13:36:43,865: root: INFO: Current backtesting datetime 2023-05-16 08:30:00-05:00
2024-02-08 13:36:43,866: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,867: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,868: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,869: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-02-08 13:36:43,870: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-02-08 13:36:43,873: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,873: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,878: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,879: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-02-08 13:36:43,879: root: INFO: Current backtesting datetime 2023-05-18 08:30:00-05:00
2024-02-08 13:36:43,881: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,881: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,882: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,885: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-05:00
2024-02-08 13:36:43,885: root: INFO: Current backtesting datetime 2023-05-19 08:30:00-05:00
2024-02-08 13:36:43,887: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,887: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,890: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,895: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-02-08 13:36:43,895: root: INFO: Current backtesting datetime 2023-05-20 08:30:00-05:00
2024-02-08 13:36:43,896: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,898: root: INFO: Current backtesting datetime 2023-05-20 08:29:00-05:00
2024-02-08 13:36:43,901: root: INFO: Current backtesting datetime 2023-05-20 08:29:00-05:00
2024-02-08 13:36:43,901: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,902: root: INFO: Current backtesting datetime 2023-05-22 07:30:00-05:00
2024-02-08 13:36:43,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,908: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,911: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-05:00
2024-02-08 13:36:43,911: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,913: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,913: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,914: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,915: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-02-08 13:36:43,916: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-05:00
2024-02-08 13:36:43,917: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,917: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,918: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,919: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-02-08 13:36:43,919: root: INFO: Current backtesting datetime 2023-05-24 08:30:00-05:00
2024-02-08 13:36:43,921: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,921: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,923: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,926: root: INFO: Current backtesting datetime 2023-05-24 15:00:00-05:00
2024-02-08 13:36:43,926: root: INFO: Current backtesting datetime 2023-05-25 08:30:00-05:00
2024-02-08 13:36:43,928: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,928: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,929: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,931: root: INFO: Current backtesting datetime 2023-05-25 15:00:00-05:00
2024-02-08 13:36:43,932: root: INFO: Current backtesting datetime 2023-05-26 08:30:00-05:00
2024-02-08 13:36:43,933: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,933: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,934: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,935: root: INFO: Current backtesting datetime 2023-05-26 15:00:00-05:00
2024-02-08 13:36:43,935: root: INFO: Current backtesting datetime 2023-05-27 08:30:00-05:00
2024-02-08 13:36:43,937: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,939: root: INFO: Current backtesting datetime 2023-05-27 08:29:00-05:00
2024-02-08 13:36:43,945: root: INFO: Current backtesting datetime 2023-05-27 08:29:00-05:00
2024-02-08 13:36:43,945: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,946: root: INFO: Current backtesting datetime 2023-05-30 07:30:00-05:00
2024-02-08 13:36:43,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,948: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
